Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Asturias;;;;;10746855;;;;;4,95€      0,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 l/Bidón;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26€     2,60€;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50€      2,50€;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;2,75€;;;;;;;;;;;;;;;;;;;;;;;;40€          2€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mecha adicional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bomba manual gratuita;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESTUFA PARAFINA MECHA RS 122
Potencia: 2,2kW. Superficie calefactable: 32m2 aproximadamente. Consumo: 0,229l/h. Sistema antivuelco. Sensor de temperatura y encendido por
piezoeléctrico. Peso 6,5Kg. 25101843";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESTUFA PARAFINA ELECTRÓNICA LC 130
Potencia: 3kW. Superficie calefactable: 48m2  aproximadamente. Consumo: 0,313l/h. Sistema antivuelco. Sensor de temperatura. Regulable en potencia. Ajuste altitud hasta 1.300m. Peso 10Kg.
25101847";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACCESORIOS DE PARAFINA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"RESISTENCIA DE ENCENDIDO UNIVERSAL
10058640";;;;;;;;;;;;;;;"MECHA E DURAWICK
10058646";;;;;;;;;;;;;;;;"BOMBA MANUAL ZK
10024024";;;;;;;;;;;;;;;;;;;;;;;;;;"BOMBA A PILAS
10057559";;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SALVACHISPAS
Metal 1 panel. 60x50cm. 10089310
REJILLAS";;;;;;;;;;;;;;;;;;;"SALVACHISPAS
Metal 3 paneles. 100x50cm 10089366";;;;;;;;;;;;;;;;;;;;;;;"CUELGA ÚTILES
4 piezas de hierro macizo forjado 66cm. 10088904";;;;;;;;;;;;;;;;;;;"FUELLE DECORADO
10333743";;;;;;;;;;;;;;;;;;;;;;;;;;
8,95 ¤;;;;;;;;;;;;;;;;;11,95 ¤;;;;;;;;;;;;;;;;;;;;15,95;;;;;;;;;;;;"¤                         ,45
¤";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REJILLA FUNDICIÓN REDONDA
Ø13cm. 10380335";;;;;;;;;;;;;;;;;;;"REJILLA FUNDICIÓN CUADRADA
15x15cm. 10380356";;;;;;;;;;;;;;;;;;;"REJILLA FUNDICIÓN RECTANGULAR
24x12cm. 10380363";;;;;;;;;;;;;;;;;;;;;;;"REJILLA DE VENTILACIÓN
15x15cm. Con premarco. Gris. 10380314";;;;;;;;;;;;;;;;;;;;;;;;;;
15x15 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REJILLA DE VENTILACIÓN
Con premarco. Blanca.
CM                                     UNIDAD   CM                                     UNIDAD 
 30x15      10089975        
 35x20      10090101        
LIMPIEZA Y MANTENIMIENTO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"REJILLA DE VENTILACIÓN
15x15cm. Regulable. Salida para tubo Ø80mm. 10735123";;;;;;;;;;;;;;;;;;;;;;"REJILLA DE VENTILACIÓN
15x15cm. Regulable. Salida para tubo Ø120mm.
                                                     UNIDAD 
 Blanca           10090521         
 Gris               10380321         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15x15;;;10089681;;;;9,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x8;;;10089492;;;;8,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x20;;;10089723;;;;12,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø 80 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIT: 5 VARAS + ERIZO NYLON
7m. 10380391";;;;;;;;;;;;;"Ø MM                                          UNIDAD 
 80                 10380412         
 150               10580976         ";;;;;;;;;;;;;;"ERIZO DESHOLLINADOR PARA CHIMENEA OBRA
10380405";;;;;;;;;;;;;;;;;"CABLE DESHOLLINADOR MULTIUSOS
7m largo. Ø6mm. 10580983";;;;;;;;;;;;;;;"KIT LIMPIEZA ESTUFA PELLET
10380433";;;;;;;;;;"BARBACON PASTILLAS
32 unidades. 25025916";;;;;;;;;;;;;;;;;;
8,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DESHOLLINADOR;;;;;;;;;;;;;;;;;;;"8,45
LEÑO";;;;;;;;;;;;;¤;;;;;;;;;;;;;;;;;;"CINTA ADHESIVA ALUMINIO
                                                 UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESTUFA PELLET
1,5Kg. 10435446
LIMPIA CRISTALES
Pistola 500ml.
10370626
JUNTAS";;;;;;;;;;;;;;;;;;;"DESHOLLINADOR
10370661
MASILLA REFRACTARIA 310ml. 25068366";;;;;;;;;;;;;;;;;;;;;;;;"CARTUCHO DESHOLLINADOR
160g. 25068370
SILICONA REFRACTARIA 310ml. 25068367";;;;;;;;;;;;;;;;;;;;" Gris              10370752         
 Blanca          10608745         
PINTURA TERMICA 600º
400ml.
                                                 UNIDAD 
 Gris-Antracita   10735095      
 Negra              10370766      ";;;;;;;;;;;;;;;;;;;;;;;;
Gris-Antracita;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø 4 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø 10 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø 10 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fibra de vidrio. 2.5m.
Ø MM                            UNIDAD";;;;;;;;;;;;;;;"PUERTA
Fibra de vidrio.
Ø MM                                          UNIDAD 
 10                 10432520         
 12                 10432534         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Fibra de vidrio.
Ø MM                                          UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4         10580955;;;;;;;7,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6         10370703;;;;;;;7,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8         10370710;;;;;;;7,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10                 10370724;;;;;;;;;7,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15                 10432541;;;;;;;;;12,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20                10580962;;;;;;;;;7,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;SIGNIFICADO DE SEER Y SCOP EN EFICIENCIA ENERGÉTICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La certificación energética de los aparatos de aire acondicionado desde el año 2013 se refleja en una nueva normativa de la Unión Europea con las clasificaciones Seasonal Energy Efficiency Ratio (SEER) y Seasonal Coefficient Of Performance (SCOP). Se trata del CE 626/2011, ordenanza que recoge los nuevos términos de categorización. Esta directiva otorga a los equipos una clasificación acorde con los nuevos índices de rendimiento SEER y SCOP basando sus mediciones en cargas parciales. Calculándose en base a la temporada de calefacción (invierno) y refrigeración (verano).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Valores de clasificación energética;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SEER (Refrigeración);;;;;;;;;;;;;;;;;;SCOP (Calefacción);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SEER ≥ 8,50;;;;;;;;;;;;;;;;;;SCOP ≥ 5,10;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,10 ≤ SEER < 8,50;;;;;;;;;;;;;;;;;;4,60 ≤ SCOP < 5,10;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,60 ≤ SEER < 6,10;;;;;;;;;;;;;;;;;;4,00 ≤ SCOP < 4,60;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,10 ≤ SEER < 5,60;;;;;;;;;;;;;;;;;;3,40 ≤ SCOP < 4,00;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,60 ≤ SEER < 5,10;;;;;;;;;;;;;;;;;;3,10 ≤ SCOP < 3,40;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,10 ≤ SEER < 4,60;;;;;;;;;;;;;;;;;;2,80 ≤ SCOP < 3,10;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,60 ≤ SEER < 4,10;;;;;;;;;;;;;;;;;;2,50 ≤ SCOP < 2,80;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,10 ≤ SEER < 3,60;;;;;;;;;;;;;;;;;;2,20 ≤ SCOP < 2,50;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,60 ≤ SEER < 3,10;;;;;;;;;;;;;;;;;;1,90 ≤ SCOP < 2,20;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SEER < 2,60;;;;;;;;;;;;;;;;;;SCOP < 1,90;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"SEER. Factor de eficiencia energética estacional. Engloba la demanda anual de refrigeración de referencia dividida entre el consumo anual eléctrico en modo refrigeración.
SCOP. Coeficiente de rendimiento estacional. Recoge la demanda anual de calefacción de referencia entre el consumo anual eléctrico en modo calefacción. Para el cálculo del SCOP se contempla las condiciones de desarrollo en tres zonas climáticas diferentes: frías, cálidas y medias resultando así el resultado lo mas fiable posible.
Cuanto más alto sea el valor que se indica en la etiqueta energética de los equipos de climatización más eficiente será el equipo y menos consumirá.
Ejemplo: Un SEER de 5,2 significa que genera 5,2 kW en frío por cada kW que consume y un SCOP de 5,2 kW, significa que genera 5,2 kW de potencia en calefacción por cada kW que consume.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;EJEMPLO CÁLCULO APLICANDO SEER Y SCOP CON EL COSTE KW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Desglosando el cálculo del consumo energético de un sistema de aire acondicionado utilizando su SEER para una potencia nominal de 7,1 kW (equivalente a 6.100 frigorías) y un SEER de 5,2, el cálculo es el siguiente:
FÓRMULAS                Si quieres saber el consumo en frío, tienes que utilizar la fórmula OPCIÓN FRÍO y en calor OPCIÓN CALOR
OPCIÓN FRÍO                         Potencia nominal (W) / SEER = Watios/horas
OPCIÓN CALOR                       Potencia nominal (W) / SCOP = Watios/horas
EJEMPLO DE CÁCULO           Potencia nominal de 7,1 kW (6.100 frigorías). Supongamos que el Split tenga un SEER = 5,2
1. Aplicamos la fórmula         7,1 (kW) / 5,2 (SEER) = 1,36 kW/hora
2. Calculamos coste             1,36 (kW/h) x 0,1707€ (Precio estándar) = 0,2321 €/hora
3. Calculamos coste día        1,36 (kW/h) x 5 (horas de refigeración) x 0,1707€ (Precio estándar) = 1,1607 €/día
4. Calculamos coste mes       1,1607 €/día x 30 (días al mes) = 34,82 €/mes";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO
Wifi
Sensor de temperatura en el mando Limpieza automática ud. interior
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO SPLIT AIRMART
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;
MODELO;FRÍO: FRIGORÍAS/H;;;;;;;;;SEER;;;;;SCOP;;;;;UNIDAD INTERIOR;;;;;;;;;;;;UNIDAD;;;;;MODELO       FRÍO: FRIGORÍAS/H;;;;;;;;;;;;;;SEER;;;;;;SCOP;;;;UNIDAD INTERIOR;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;2236;;;;;;;;;6.1 (A++);;;;;5.1 (A+++);;;;;19dB;;;;;;;25117196;;;;;239€;;;;;Multisplit  2236+2752;;;;;;;;;;;;;;6.2 (A++);;;;;;4 (A+++);;;;24dB;;;;;;;25117195;;;;;645€;;;;;;;;;;;;;;
1 X 1;2752;;;;;;;;;6.1 (A++);;;;;5.1 (A+++);;;;;20dB;;;;;;;25117199;;;;;259€;;;;;Multisplit  2752+2752;;;;;;;;;;;;;;6.1 (A++);;;;;;4 (A+++);;;;24dB;;;;;;;25117194;;;;;725€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;4200;;;;;;;;;6.3 (A++);;;;;5.1 (A+++);;;;;28dB;;;;;;;25117197;;;;;479€;;;;;Multisplit  2236+2236+2752;;;;;;;;;;;;;;8.5 (A++);;;;;;4 (A+++);;;;24dB;;;;;;;25117712;;;;;1.025€;;;;;;;;;;;;;;
1 X 1;5160;;;;;;;;;6.7 (A++);;;;;5.1 (A+++);;;;;29dB;;;;;;;25117198;;;;;699€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Wifi
Sensor de temperatura en el mando Flujo 4D
319 ¤
1 X 1
AIRE ACONDICIONADO SPLIT SKYLUXE PLUS
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MODELO;;;;FRÍO: FRIGORÍAS/H;;;;;;SEER;;;;;SCOP;;;;NIVEL SONORO UNIDAD INTERIOR;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;;;;2236;;;;;;8.7 (A+++);;;;;4.7 (A+++);;;;23dB;;;;;;;;25118158;;;;;319€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;;;;3010;;;;;;8.7 (A+++);;;;;4.7 (A+++);;;;24dB;;;;;;;;25118157;;;;;339€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;;;;4472;;;;;;8.7 (A+++);;;;;4.6 (A+++);;;;24dB;;;;;;;;25118156;;;;;659€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;;;;6106;;;;;;8.7 (A+++);;;;;4.6 (A+++);;;;27dB;;;;;;;;25118155;;;;;849€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Wifi
Limpieza automática ud. interior Flujo de aire óptimo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO SPLIT GEOS R+
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;
MODELO;FRÍO: FRIGORÍAS/H;;;;;;;;;;SEER;;;;;;SCOP;;;UNIDAD INTERIOR;;;;;;;;;;;;UNIDAD;;;;;MODELO;;;;;FRÍO: FRIGORÍAS/H;;;;;;;;;SEER;;;;;;SCOP;;;;UNIDAD INTERIOR;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;2100;;;;;;;;;;6,50 (A++);;;;;;5.1 (A+++);;;19dB;;;;;;;25060659;;;;;419€;;;;;Multisplit;;;;;2100+2800;;;;;;;;;6.2 (A++);;;;;;5.1 (A+++);;;;19dB;;;;;;;25060655;;;;995€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;2800;;;;;;;;;;6,10 (A++);;;;;;5.1 (A+++);;;28dB;;;;;;;25060658;;;;;439€;;;;;Multisplit;;;;;2800+2800;;;;;;;;;6.1 (A++);;;;;;5.1 (A+++);;;;19dB;;;;;;;25060660;;;;1.165€;;;;;;;;;;;;;;;
