;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
8 x 150;;;;;;25037184;;;4,56€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLANO                                DESTORNILLADOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PHILLIPS;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                           UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"PLANO RECTO
MM                                         UNIDAD 
 3 x 100         10701005       
 4 x 125         10704246       ";;;;;;;;;;;;;;MM                                             UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PH1 5 x 100    10701040;;;;;;;;;4,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PH2 6 x 125    10701054;;;;;;;;;6,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PH3 8 x 150    10701061;;;;;;;;;9,26€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 100          10700942;;;;;;;;;4,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.5 x 125        10700956;;;;;;;;;5,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.5 x 150        10700970;;;;;;;;;7,29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T10 x 80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,50 ¤;;;;;;;;;;5,40 ¤;;;;;;;;;;;;;;;;;;MM                                             UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PH1 5 x 38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PZ1 5 x 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PZ1 5 x 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T10 x 80;;;;;25037176;;;;2,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T15 x 80;;;;;25037198;;;;2,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T20 x 100;;;;;25037192;;;;2,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T25 x 100;;;;;25037179;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T30 x 150;;;;;25037200;;;;2,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DESTORNILLADOR POZIDRIV
MM                                             UNIDAD";;;;;;;;;;;;;;;;;"DESTORNILLADOR POZIDRIV
MM                                             UNIDAD 
 PZ1 5 x 100     10701082         
 PZ2 6 x 125     10701096         ";;;;;;;;;;;;;;;;;;;"DESTORNILLADOR PLANO EXTRACORTO
5 x 38 mm 25037208";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"DESTORNILLADOR PHILLIPS EXTRACORTO
MM                                         UNIDAD 
 PH1 5 x 38       25037177           
 PH2 6 x 38      25037182           ";;;;;;;;;;;;;;;;;
PZ1 5 x 100     25037189;;;;;;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PZ2 6 x 125     25037188;;;;;;;;;3,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 3 x 103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DESTORNILLADOR POZIDRIV EXTRACORTO
MM                                           UNIDAD 
 PZ1 5 x 38     25037185               
 PZ2 6 x 38     25037199               ";;;;;;;;;;;;;;;;;"MM                                           UNIDAD 
 3 x 200         10701026          
 4 x 250         10701845         ";;;;;;;;;;;;;;;;;;"MM                                         UNIDAD 
 PH1 5 x 250   10701852        
 PH2 6 x 300  10701033       ";;;;;;;;;;;;;;MM                                             UNIDAD;;;;;;;;;;;;;;;"DESTORNILLADOR MANGO T HEXAGONAL
MM                                           UNIDAD";;;;;;;;;;;;;;;;;;
7 x 150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 3 x 103;;;;;10701173;;;;8,52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 4 x 136;;;;;10506811;;;;9,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 5 x 136;;;;;10506846;;;;9,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 6 x 185;;;;;10506853;;;;10,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 8 x 185;;;;;10701194;;;;10,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T 10 x 185;;;;;10506874;;;;10,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PH1 5 x 250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PZ1 5 x 38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7 x 150;;;;;10933153;;;;10,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8 x 150;;;;;10701124;;;;11,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 150;;;;;10701131;;;;11,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13 x 150;;;;;10701145;;;;14,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DESTORNILLADORES MULTIPUNTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4,72 ¤ DESTORNILLADOR MULTIPUNTAS
Destornillador multipuntas. 7
puntas. Imantado. 25037183";;;;;;;;;;;;;;;;;"7,31  ¤ DESTORNILLADOR BOLA CARRACA
6 puntas. Con carraca 10237556";;;;;;;;;;;;;;;;;;;;;;;"11,49 ¤
ADAPTADOR DE PUNTAS
1/4” x 125 mm 10701215";;;;;;;;;;;;;;;;;"31,65
DESTORNILLADOR DE IMPACTO
Destornillador a golpe, cuadrado de 1/2”. 1 Adaptador portapuntas, hexágono de 5/16” y cuadrado de 1/2”; 4 Puntas boca recta hexágono de 5/16” (5, 6, 8, 10
mm); 4 Puntas Phillips, hexágono de 5/16” (1, 2, 3, 4);
4 Puntas hexagonales, hexágono de 5/16” (4, 5, 6, 8 mm); 1 Adaptador, de hexágono 5/16” a cuadrado de 3/8. 10702643";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1570534;;;;;;;;;;;;25037181;;;;;;;;;;;;;;;;;;;;;;10233930;;;;;;;;;;;;;;;;25037238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALICATES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;10,86;;;;;;;;;;;;;;;1,53                        10,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALICATE UNIVERSAL
180mm. Mango PVC.
10713675";;;;;;;;;;;;"ALICATE UNIVERSAL
180mm. Mango bimateria.
10499720";;;;;;;;;;;;;;;;;;;;;;;"ALICATE UNIVERSAL
180mm. Mango bimateria.
10048702";;;;;;;;;;;;;;;"ALICATE CORTE DIAGONAL
160mm. Mango PVC.
10713710";;;;;;;;;;"ALICATE CORTE DIAGONAL
160mm. Mango bimateria.";;;;;;;;;;;;;;;;;;;;;;
"ALICATE CORTE DIAGONAL
160mm. Mango bimateria.
10701530";;;;;;;;;;;;"ALICATE BOCA LARGA
160mm. Mango bimateria.
10499622";;;;;;;;;;;;;;;;;;;;"ALICATE BOCA LARGA CURVO
200mm. Mango bimateria.
10499636";;;;;;;;;;;;;;"ALICATE BOCA PLANA
160mm. Mango bimateria.
10499643";;;;;;;;;;;;;;;;"ALICATE BOCA REDONDA
160mm. Mango bimateria.";;;;;;;;;;;;;;;;;;;;
;;;;;;4,46 ¤                     15,70;;;;;;;;;;;;;;;;;;;;;;;;¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALICATE ARANDELAS
4 cabezas: Interior punta recta, interior
punta curva, exterior punta recta, exterior punta curva. 10047933
TENAZAS";;;;;;;;;;;;;;;;;;;"ALICATE CURVADO
ARANDELAS INT
127mm. Mango plástico. 10499692";;;;;;;;;;;;;;;;;;;"ALICATE CURVADO
ARANDELAS EXT
127mm. Mango plástico. 10499706";;;;;;;;;;;;;;"JUEGO 3 ALICATES
Mango bimateria. 10495933";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5,40                               15,61;;;;;;;;;;;;;;;;;;;;;;;;31,16;;;;;;;;;;;;;;;;",20
¤
TENAZA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TENAZA RUSA
220mm Mangos recubiertos.
10236401
TENAZA CARPINTERO
200mm. Acero de alto rendimiento. 10499741";;;;;;;;;;;;;;;"TENAZA RUSA
225mm. Forjada en acero. 25034406
,90
¤
ALICATES OJALES METÁLICOS
130mm. Con 100 ojetes dorados
de 4mm. 10236394";;;;;;;;;;;;;;;;;;;;;;;;;"TENAZA RUSA
300mm. Forjada en acero. 10701502
";;;;;;;;;;;;;;"CARPINTERO
180mm. Mangos recubiertos. 10236415
,31
¤
JUEGO OJALES METÁLICOS
Hierro latonados. 100 ojetes
dorados de 4mm 10916766";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LLAVES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6x7 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6x7;;;;10925250;;;2,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8x9;;;;10925264;;;2,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10x11;;;;10925271;;;3,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x13;;;;10925285;;;3,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14x15;;;;10925292;;;3,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16x17;;;;10925306;;;4,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18x19;;;;10925313;;;4,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x22;;;;10925320;;;5,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24x26    10925334;;;;;;;8,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x28    10925341;;;;;;;9,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30x32    10925355;;;;;;;12,11€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55 ¤;;;;;;;;;;;;;;;;;;;;;;;15 ¤;;;;;;;;;;;;;;;;;;"JUEGO 8 LLAVES FIJAS                     JUEGO 8 LLAVES FIJAS
Acero. De 6 a 22mm 10969756                                   Cromo Vanadio. De 6 a 22mm 25055910";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JUEGO 12 LLAVES FIJAS
Cromo vanadio. De 6 a
32mm 10524073";;;;;;;;;;;;;;;;;;;;;;;"JUEGO 8 LLAVES
COMBINADAS
Acero. De 6 a 22mm
25055912";;;;;;;;;;;;;;;;;;;;;;;;;;"JUEGO 8 LLAVES COMBINADAS
Cromo vanadio. 8 - 22 mm 10524010";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,96 ¤;;;;;;;;;;"LLAVE COMBINADA CON CARRACA
Cromo vanadio";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6x7 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LLAVE ESTRELLA ACODADA
Cromo vanadio.
MM                                     UNIDAD   MM                                     UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"19 ¤
JUEGO 8 LLAVES ESTRELLA";;;;;;;;;;;49 ¤;;;;;;;;;;MM                               UNIDAD   MM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;10524192;;;;6,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;10524206;;;;6,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;;10524213;;;;6,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;;10524220;;;;7,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;10524234;;;;7,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;10524241;;;;7,82€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;;10524255;;;;8,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;10524262;;;;8,43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;;10524276;;;;10,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6x7;;;;10925460;;;5,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8x9;;;;10925495;;;6,46€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10x11;;;;10925502;;;6,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x13;;;;10925516;;;7,36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14x15;;;;10925523;;;7,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16x17;;;;10925530;;;9,51€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18x19;;;;10925544;;;10,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x22;;;;10925551;;;12,99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,42 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ACODADA
Acero. De 6 a 22mm
25055911";;;;;;;;"JUEGO 8 LLAVES
ESTRELLA ACODADA
Acero. De 6 a 22mm 10524066
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6 x 7 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JUEGO 8 LLAVES CON CARRACA
Acero. De 8 a 19mm 10557603";;;;;;;;;;;;;;;;;;;;;;"LLAVE ARTICULADA
CON CARRACA
Cromo vanadio
MM                                         UNIDAD 
 10              10524283          
 13              10524290              ";;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;"JUEGO 6 LLAVES TUBO HUECAS
Cromo vanadio. De 7 a 17mm 10558814";;;;;;;;;;;;;;;;;;
14 x 15;;;;10558772;;;4,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 17;;;;10558786;;;4,72€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17 x 19;;;;10558793;;;5,34€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21 x 23;;;;10558800;;;6,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6 x 7;;;;10558723;;;3,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8 x 9;;;;10558744;;;3,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 11;;;;10558751;;;3,73€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12 x 13;;;;10558765;;;4,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200  mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200  mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LLAVE AJUSTABLE
Cromo vanadio. Mango";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"LLAVE AJUSTABLE
Cromo vanadio. Mango bimateria.";;;;;;;;;;;;;;;;;;;23,95¤;;;;;;;;;;;;;;;0,41;;;;;;;;;;;;;;;
bimateria. Acabado satinado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Graduada. Acabado fosfatado
LLAVE AJUSTABLE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27  ¤;;;;;;;;;;;;;;
