3.5 x 40   125  10504060;;;;;;;;;;;;6,42€    0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,79€;;;0,06€;;;;MM;;;;;;;;;;;;;BOLSA;;;;UNIDAD;;;;MM;;;;;;;;;;;;CAJA;;;;UNIDAD;;;;MM;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,52€;;;0,08€;;;;7 x 60;;;;;;;;;25087427;;;;3,20€;;;;0,27€;;;;8 x 180;;;;;;;;10279633;;;;27,32€;;;;0,55€;;;;8 x 180;;;;;10287921;;;;;;0,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,33€;;;0,07€;;;;7 x 70;;;;;;;;;25087449;;;;3,70€;;;;0,31€;;;;8 x 200;;;;;;;;10279640;;;;30,35€;;;;0,61€;;;;8 x 200;;;;;10879484;;;;;;0,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,79€;;;0,08€;;;;7 X 105;;;;;;;;;25087455;;;;4,20€;;;;0,35€;;;;8 x 240;;;;;;;;10279654;;;;37,95€;;;;0,76€;;;;8 x 240;;;;;10287935;;;;;;0,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Punta 4CUT
Permite el atornillado sin perforación previa dependiendo de la madera, reduce las
Ranura en cruz Z                                                                                                                                                                         roturas y el cuadrado separa la fibra
Perfil ondulado
Cabeza múltiple                                                Atornillado rápido y
Penetración a ras de superficie. Fresa                               seguro hasta la punta en la madera y frena en el metal
7,71 ¤                         29,22¤                         16,66 ¤                        13,29 ¤
3 x 20 mm/Caja                                                                                 3 ,5 x 40 mm/Caja                                                                               4 x 40 mm/Caja                                                                           4.5 x 60 mm/Caja
TORNILLO MADERA                        TORNILLO MADERA                       TORNILLO MADERA                     TORNILLO MADERA BICROMATADO YELLOX                   BICROMATADO YELLOX                  BICROMATADO YELLOX                BICROMATADO YELLOX
Cabeza avellanada pozidrive.                           Cabeza avellanada pozidrive.                         Cabeza avellanada pozidrive.                       Cabeza avellanada pozidrive.
MM              UDS                                  CAJA    UNIDAD   MM              UDS                                  CAJA    UNIDAD   MM            UDS                                CAJA    UNIDAD   MM            UDS                              CAJA    UNIDAD
400    10258941
1.000 10504095
100    10503675";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,66€;;;0,04€;;;;4.5 x 60  150;;;;;;10259151;;;;;;;13,29€;;0,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33,94€;;;0,03€;;;;4,5 x 70  50;;;;;;10503682;;;;;;;7,67€;;0,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,49€;;;0,06€;;;;4,5 x 70  125;;;;;;10503913;;;;;;;16,85€;;0,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 20;;;300;;;;10290105;;;;;7,71€;;;;;;;;3 ,5 x 40;;;1.000;;;10503815;;;;;29,22€;;;;;0,03€;;;;4 x 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 30;;;250;;;;10290112;;;;;10,50€;;;;;;;;3,5 x 50;;;75;;;10504172;;;;;7,13€;;;;;0,10€;;;;4 x 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 40;;;125;;;;10290126;;;;;7,17€;;;;;;;;3,5 x 50;;;500;;;10504025;;;;;16,28€;;;;;0,03€;;;;4 x 45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.5 x 16    300     10290133;;;;;;;;;;;;9,27€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 16      300     10290182;;;;;;;;;;;;10,30€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 45    300    10258962;;;;;;;;;;;;17,40€  0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 50    75    10503906;;;;;;;;;;8,42€   0,11€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.5 x 16    1.000   10504011;;;;;;;;;;;;14,96€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 X 16      1.000   10503661;;;;;;;;;;;;21,28€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 50    100    10503654;;;;;;;;;;;;7,47€   0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 50    200  10259193;;;;;;;;;;15,25€  0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.5 x 20   300     10290140;;;;;;;;;;;;10,21€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 20      300     10290203;;;;;;;;;;;;10,50€  0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 50    250    10258976;;;;;;;;;;;;14,05€  0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 50    500  10504144;;;;;;;;;;28,76€  0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.5 x 20   1.000   10503605;;;;;;;;;;;;15,64€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 20      1.000   10550274;;;;;;;;;;;;22,56€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 60    75      10504081;;;;;;;;;;;;6,86€  0,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 60    75    10504032;;;;;;;;;;9,08€   0,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 25    250     10290154;;;;;;;;;;;;9,52€  0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 25      200     10290196;;;;;;;;;;;;7,08€  0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 60    200   10259004;;;;;;;;;;;;14,31€   0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 60    150   10259214;;;;;;;;;;15,25€   0,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 25    1.000   10503773;;;;;;;;;;;;19,07€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 25      1.000   10550281;;;;;;;;;;;;23€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 70     50     10503864;;;;;;;;;;;;7,29€   0,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 60    500  10503843;;;;;;;;;;34€   0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30   200     10290161;;;;;;;;;;;;7,78€  0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 30      150      10290210;;;;;;;;;;;;7,49€  0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 70     150    10259025;;;;;;;;;;;;14,59€   0,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 70     50    10503850;;;;;;;;;;9,19€   0,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30   500     10504123;;;;;;;;;;;;19,46€  0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 30      400      10504116;;;;;;;;;;;;18,19€  0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,5 x 45  75      10503640;;;;;;;;;;;;6,74€  0,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 70     125   10259256;;;;;;;;;;15,25€   0,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30   1.000   10503990;;;;;;;;;;;;21,16€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 30      1.000   10503822;;;;;;;;;;;;29,20€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.5 x 45  200    10259102;;;;;;;;;;;;13,28€   0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 80    50    10503703;;;;;;;;;;9,74€   0,19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 35    175      10300164;;;;;;;;;;;;8,68€  0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 35      150      10290224;;;;;;;;;;;;8,11€  0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,5 x 50  75      10503962;;;;;;;;;;;;7,13€   0,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 80    125   10259270;;;;;;;;;;17,19€   0,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 35    1.000   10503836;;;;;;;;;;;;24,22€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 35      400      10503710;;;;;;;;;;;;18,93€  0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.5 x 50  200    10259130;;;;;;;;;;;;13,67€   0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 80    200  10504165;;;;;;;;;;19,44€   0,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 40   150      10290175;;;;;;;;;;;;9,01€  0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 35      1.000   10503955;;;;;;;;;;;;31,72€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,5 x 60  50      10503752;;;;;;;;;;;;6,35€   0,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 x 100   80    10259326;;;;;;;;;;18,69€  0,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TORNILLO MADERA INOXIDABLE
Cabeza avellanada torx, inoxidable A2.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"TORNILLO MADERA INOXIDABLE
Cabeza avellanada torx, inoxidable A2 (1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                UDS                             CAJA     UNIDAD   MM                UDS                             CAJA     UNIDAD       MM            UDS                                CAJA      UNIDAD   MM            UDS                                CAJA      UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30     25    10503052;;;;;;;;;;;;3,25€;;;;;;;;4 x 40;;;125;;;10503066;;;17,77€;;;;;;;0,14€;;;;4,5 x 50  25;;;;;;10503003;;;;5,96€;;;0,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30 (1)    150  10503234;;;;;;;;;;;;15,57€;;;;;;;;4 x 40;;;200;;;10503101;;;24,66€;;;;;;;0,12€;;;;4,5 x 50  75;;;;;;10503304;;;;15,46€;;;0,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 35     25    10502996;;;;;;;;;;;;3,49€;;;;;;;;4 x 45;;;25;;;10503290;;;4,28€;;;;;;;0,17€;;;;4,5 x 60  150;;;;;;10508120;;;;25,69€;;;0,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 16;;;;;25;;10503220;;;;;2,01€;;;;0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 20;;;;;25;;10503010;;;;;2,08€;;;;0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 25;;;;;25;;10503185;;;;;2,14€;;;;0,09€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 30;;;25;;;;10503045;;;;;2,32€;;;;0,09€;;;;3,5 x 40;;;30;;;10503164;;;3,52€;;;;;;;0,12€;4 x 50;;;;;;25;;;10503073;;;;4,41€;;;0,18€;;;;5 x 50;;;;25;;;10503150;;;;;;7,13€;;;;;;0,29€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 16;;;25;;;;10503241;;;;;2,32€;;;;0,09€;;;;4 x 30;;;25;;;10503094;;;3,51€;;;;;;;0,14€;4 x 50;;;;;;75;;;10503255;;;;10,26€;;;0,14€;;;;5 x 50;;;;50;;;10503115;;;;;;12,99€;;;;;;0,26€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 20;;;25;;;;10503171;;;;;2,60€;;;;0,10€;;;;4 x 30 (1);;;150;;;10503206;;;16,85€;;;;;;;0,11€;4 x 60;;;;;;25;;;10503213;;;;4,58€;;;0,18€;;;;5 x 60;;;;25;;;10503192;;;;;;7,80€;;;;;;0,31€;;;;;;;;;;;;;;;
2,74€;;;0,11€;;;;4 x 35 (1);;;;;150;;;;10503262;;;;18,17€;;;0,12€;;;4,5 x 45  25;;;;;;;;10503283;;;;;;5,07€;;;0,20€;;;5 x 80;;;;;;80;10597916;;;;25,81€;;;;;;0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,85€;;;0,08€;;;;4 x 40;;;;;25;;;;10503276;;;;4,32€;;;0,17€;;;4,5 x 45  75;;;;;;;;10502982;;;;;;12,96€;;;0,17€;;;6 x 100;;;;;;50;10597923;;;;24,51€;;;;;;0,49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3,5 x 25     25    10503024
3,5 x 25 (1)    200  10503080";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 16;;;750;;;;10503626;;;;;19,47€;;;;0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 30;;;600;;;;10503731;;;;;23,34€;;;;0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 40;;;500;;;;10599092;;;;;23,86€;;;;0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,5 x 50;;;300;;;;10599113;;;;;23,23€;;;;0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 30;;;500;;;;10503976;;;;;20,77€;;;;0,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 40;;;500;;;;10503780;;;;;23,38€;;;;0,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 50;;;400;;;;10503934;;;;;24€;;;;0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 60;;;300;;;;10504046;;;;;19,47€;;;;0,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,5 x 40;;;500;;;;10503885;;;;;28,52€;;;;0,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
