;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120 x 63 x 3 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120 x 63 x 3 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DPL;;;;;;;;;;;;CM                                              UNIDAD       METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CM                                              UNIDAD       METRO;;;;;;;;;;;;;;;;;;;;CM                                          UNIDAD       METRO ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CM;;;;;;;;UNIDAD       METRO;;;;;120 x 63 x 3;;;;;;;;10343781;;;;;25€  20,83€;;;;;;;;;180 x 63 x 3;;;;;;;;;10978065;;;;39€   21,67€;;;;;;; 180 x 63 x 3   10978072           40€  22,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120 x 63 x 3;;;;;10343760;;;25€  20,83€;;;;;240 x 63 x 3;;;;;;;;10250982;;;;;49€  20,42€;;;;;;;;;360 x 63 x 3;;;;;;;;;10000655;;;;66€   18,33€;;;;;;; 360 x 63 x 3  10000725           87€   24,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 62 x 3.8 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PIZARRA NEGRA
HPL
CM                                                        UNIDAD           METRO 
 180 x 63 x 3           10181913                
 360 x 63 x 3          10181941               ";;;;;;;;;;;;;;;;;;;;;;"CEMENTO
HPL
CM                                                                UNIDAD           METRO 
 180 x 62 x 3.8              10968573               
 360 x 62 x 3.8             10968566             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CALACATTA
HPL
CM                                                              UNIDAD                 METRO 
 180 x 63 x 3.8          25054804                  
 360 x 63 x 3.8          25054813               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57€           31,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41€      22,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56€       31,11€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68€      18,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108€          30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105€           29,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Compatible para isla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BLANCO BRILLO
HPL
CM                                              UNIDAD       METRO";;;;;;;;;;;;;;;;;;;"FANTASÍA
HPL
CM                                             UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;;;"HPL
CM                                              UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;"HPL
CM                                              UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3.8;;;;;10808882;;;59€   32,78€;;;;;180 x 62 x 3.8  10451595;;;;;;;;;;;;;77€  42,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360 x 63 x 3.8;;;;;10808910;;;107€  29,72€;;;;;360 x 62 x 3.8  10451574;;;;;;;;;;;;;135€  37,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3.8;;;;;25054781;;;77€  42,78€;;;;;180 x 63 x 3.8;;;;;;;;;10808903;;;;;78€  43,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360 x 63 x 3.8;;;;;25054814;;;135€  37,50€;;;;;360 x 63 x 3.8;;;;;;;;;10808931;;;;;129€  35,83€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120 x 62 x 3.8 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MADERA MACIZA ROBLE
Alistonada
CM                                               UNIDAD         METRO";;;;;;;;;;;;;;;;;;;"FENÓLICO MARQUINA
HPL
CM                                            UNIDAD       METRO
 305 x 64 x 1.2 25102433        ";;;;;;;;;;;;;;;;;;;;;;;;"PACK 2 CANTOS MELAMINA
PACK    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;PACK    UNIDAD;;;;;;;;;;;;;;;;
120 x 62 x 3.8  10809162;;;;;;;;129€  107,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150 x 64 x 1.2  25102434;;;;;;;;128€  85,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240 x 62 x 3.8  10809176;;;;;;;;209€    87,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246€  80,66€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,28€   2,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Granito;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10239404;;;; Cemento        10991890     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,35€   1,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 labrador                                               Blanco brillo   10836630     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,48€   2,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3.8 cm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10239432;;;; Teca oscuro     25057052     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,48€   2,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,35€   1,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MADERA MACIZA HAYA
Alistonada
CM                                              UNIDAD         METRO";;;;;;;;;;;;;;;;;;;"FENÓLICO NEGRO
HPL
CM                                        UNIDAD       METRO 
 150 x 64 x 1.2  25102420     ";;;;;;;;;;;;;;;;;;;;;;;" entablillado                                       
 Cuarzo beige   10239446     
 Blanco           10239460     
Pizarra";;;;;;;;;;;;;;;;;;;;"Calacatta        25057053
Blanco";;;;;;;;;;;;;;;;;;;;;
4,48€   2,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,35€   1,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,35€   1,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roble             10836644;;;;;;;;4,60€  2,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180 x 63 x 3.8 10552360;;;;;;;;129€     71,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140€  93,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,35€   1,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACCESORIOS ENCIMERAS;;;;;;;;;;;;;;;;;;;;;; 305 x 64 x 1.2 25102423     ;;;;;;;;;;;;;;;;;;;;"10239516
 negra                                               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360 x 62 x 3.8  10552374;;;;;;;;215€    59,72€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272€   89,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(1)
LARGO 250 CM";;;;;;;;;UNIDAD       METRO   LARGO 400 CM;;;;;;;;;;;;;;;UNIDAD       METRO;;;;;;;;;;;"PACK 2 TAPA COPETE
PACK        UNIDAD";;;;;;;;;;;;;;;;;ESQUINA COPETE;;;;;;;;;;;;UNIDAD;;RINCÓN COPETE;;;;;;;;;;;UNIDAD;;;;;;
Inox;;;10000963;;;10,75€;;;;4,30€;;Inox;;;10001012;;;;15€;;;;;;3,80€;;;;Inox;;;;;10277911;;;;1,39€;;;;;;0,69€;;;;Inox;;;;10001110;;;;0,85€;;;;;Inox;;;;;10983903;;;;0,79€;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;10000970;;;10,75€;;;;4,30€;;Blanco;;;10001026;;;;15€;;;;;;3,80€;;;;Blanco;;;;;10277925;;;;1,39€;;;;;;0,69€;;;;Blanco;;;;10001124;;;;0,85€;;;;;Blanco;;;;;10001075;;;;0,79€;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negro;;;10000984;;;10,75€;;;;4,30€;;Negro;;;10001033;;;;15€;;;;;;3,80€;;;;Negro;;;;;10277932;;;;1,39€;;;;;;0,69€;;;;Negro;;;;10001131;;;;0,85€;;;;;Negro;;;;;10001082;;;;0,79€;;;;;;;;;;;;;
PROLONGACIÓN ALUMINIO                            UNIÓN ALUMINIO                                              CANTO ALUMINIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARA GROSOR DE 3 CM;;;;;;;;;;"UNIDAD   PARA GROSOR DE 3.8 CM   UNIDAD 
 Mate       10872134     
 Blanco     10871511     ";;;;;;;;;;;;;;PARA GROSOR DE 3 CM;;;;;;;;;;;UNIDAD   PARA GROSOR DE 3.8 CM;;;;;;;;;;;;;;UNIDAD;;;PARA GROSOR DE 3 CM;;;;;;;;;;;UNIDAD   PARA GROSOR DE 3.8 CM;;;;;;;;;;;;UNIDAD;;;;;;;;
Mate       10872141;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mate       10872155;;;;;;3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mate       10872113;;;;;;3,49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mate       10872106;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mate      10872120;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco     10871532;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco     10871546;;;;;;3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco     10871462;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco     10871476;;;;;;3,49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco    10871504;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIT CAJÓN
Base aglomerado 16 mm. Acabado aluminio. Guias metálicas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"KIT GAVETERO
Base aglomerado 16 mm. Acabado aluminio.";;;;;;;;;;;;;;;;;;;;;;;"KIT CAJON CONFORT SLIM
Base aglomerado 16 mm. Acabado antracita. Pared lateral completa. Guias metálicas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CM                                 UNIDAD;;;;;;;;;;;;;CM                                 UNIDAD ;;;;;;;;;;;;;;Pared lateral completa. Guias metálicas.;;;;;;;;;;;;;;;;;;;;;;;;;CM                             UNIDAD ;;;;;;;;;;;;;;;;CM                             UNIDAD ;;;;;;;;;;;;;;;
40       10659516;;;;;13,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60       10659523;;;;;15,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 80       10659586       ;;;;;;;;;;;;;;;;;;;;;;;;;"CM                                 UNIDAD 
 60       10659530        ";;;;;;;;;;;;;;;;;"CM                                 UNIDAD 
 80       10659593       ";;;;;;;;;;;;" 40     25051834     
 60      25051749           ";;;;;;;;;;;;; 80     25051835           ;;;;;;;;;;;;;;;;
21,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIT GAVETERO CONFORT SLIM
Base aglomerado 16 mm. Acabado antracita. Pared lateral completa. Guias metálicas.
CM                                 UNIDAD     CM                                 UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;"KIT CAJON INT CONFORT SLIM
Base aglomerado 16 mm. Acabado antracita.
Pared lateral completa. Guias metálicas. 25051830";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"KIT GAVETERO INT CONFORT SLIM
Base aglomerado 16 mm. Acabado antracita.
Pared lateral completa. Guias metálicas. 25051832";;;;;;;;;;;;;;;;;;;;;;;;;;;;
60       25051833;;;;;43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 80       25051831             ;;;;;48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIT CAJÓN FLYSH
Base aglomerado 16 mm. Guias metálicas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"KIT GAVETERO FLYSH
Base aglomerado 16 mm. Guias metálicas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CM                                 UNIDAD
EXTRAIBLES";;;;;;;;;;;;;"CM                                 UNIDAD 
 60       25116299             ";;;;;;;;;;;;"CM                                 UNIDAD 
 80       25116303             ";;;;;;;;;;;;;;"CM                                          UNIDAD 
 60             25116304             ";;;;;;;;;;;;;;;;;;;;"CM                                          UNIDAD 
 80              25116307             
";;;;;;;;;;;;;;;;;;;;;;;;
40       25115905;;;;;31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"50 ¤
15 cm
EXTRAIBLE MUEBLE
GRAFITO                                       UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;"68 ¤
80";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 cm            25053410;;;;;;;;50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30 cm            25053377;;;;;;;;79€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BLANCO;;;;;;;;;;;"KIT CAJÓN BAJO FREGADERO
CM                                              UNIDAD 
 60                10406361             
 80                 10406375             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"¤
INTERIOR MUEBLE RINCÓN
10454605
VITRINAS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
